Country,Continent,Education,Years of Education
Norway,Europe,Mean,12.6
Australia,Oceania,Mean,13
Switzerland,Europe,Mean,12.8
Denmark,North America,Mean,12.7
Netherlands,North America,Mean,11.9
Germany,Europe,Mean,13.1
Ireland,Europe,Mean,12.2
United States,North America,Mean,12.9
Canada,North America,Mean,13
New Zealand,Oceania,Mean,12.5
Singapore,Asia,Mean,10.6
"Hong Kong, China (SAR)",Asia,Mean,11.2
Liechtenstein,Europe,Mean,11.8
Sweden,Europe,Mean,12.1
United Kingdom,Europe,Mean,13.1
Iceland,Europe,Mean,10.6
Korea (Republic of),Asia,Mean,11.9
Israel,Asia,Mean,12.5
Luxembourg,Europe,Mean,11.7
Japan,Asia,Mean,11.5
Belgium,Europe,Mean,11.3
France,Europe,Mean,11.1
Austria,Europe,Mean,10.8
Finland,Europe,Mean,10.3
Slovenia,Europe,Mean,11.9
Spain,Europe,Mean,9.6
Italy,Europe,Mean,10.1
Czech Republic,Europe,Mean,12.3
Greece,Europe,Mean,10.3
Estonia,Europe,Mean,12.5
Brunei Darussalam,Asia,Mean,8.8
Cyprus,Europe,Mean,11.6
Qatar,Asia,Mean,9.1
Andorra,Europe,Mean,9.6
Slovakia,Europe,Mean,12.2
Poland,Europe,Mean,11.8
Lithuania,Europe,Mean,12.4
Malta,Europe,Mean,10.3
Saudi Arabia,Asia,Mean,8.7
Argentina,South America,Mean,9.8
United Arab Emirates,Asia,Mean,9.5
Chile,South America,Mean,9.8
Portugal,Europe,Mean,8.2
Hungary,Europe,Mean,11.6
Bahrain,Asia,Mean,9.4
Latvia,Europe,Mean,11.5
Croatia,Europe,Mean,11
Kuwait,Asia,Mean,7.2
Montenegro,Europe,Mean,11.2
Belarus,Europe,Mean,12
Russian Federation,Asia,Mean,12
Oman,Asia,Mean,8
Romania,Europe,Mean,10.8
Uruguay,South America,Mean,8.5
Bahamas,North America,Mean,10.9
Kazakhstan,Asia,Mean,11.4
Barbados,North America,Mean,10.5
Antigua and Barbuda,North America,Mean,9.2
Bulgaria,Europe,Mean,10.6
Palau,Oceania,Mean,12.3
Panama,North America,Mean,9.3
Malaysia,Asia,Mean,10
Mauritius,Africa,Mean,8.5
Seychelles,Africa,Mean,9.4
Trinidad and Tobago,North America,Mean,10.9
Serbia,Europe,Mean,10.5
Cuba,North America,Mean,11.5
Lebanon,Asia,Mean,7.9
Costa Rica,North America,Mean,8.4
Iran (Islamic Republic of),Asia,Mean,8.2
Venezuela (Bolivarian Republic of),South America,Mean,8.9
Turkey,Asia,Mean,7.6
Sri Lanka,Asia,Mean,10.8
Mexico,North America,Mean,8.5
Brazil,South America,Mean,7.7
Georgia,Asia,Mean,12.1
Saint Kitts and Nevis,North America,Mean,8.4
Azerbaijan,Asia,Mean,11.2
Grenada,North America,Mean,8.6
Jordan,Asia,Mean,9.9
The former Yugoslav Republic of Macedonia,Europe,Mean,9.3
